info face="다음_Regular" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=48727 x=754   y=792   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48729 x=130   y=177   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48730 x=1296  y=594   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48731 x=1269  y=595   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48736 x=1851  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48737 x=1880  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48740 x=1909  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48744 x=1938  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48746 x=1967  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48752 x=1996  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48753 x=87    y=234   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48755 x=116   y=234   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48756 x=145   y=234   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48757 x=0     y=32    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48763 x=1983  y=0     width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48764 x=1242  y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48765 x=1134  y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48768 x=1512  y=454   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48772 x=924   y=456   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48780 x=945   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48781 x=891   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48783 x=336   y=457   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48784 x=174   y=234   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48785 x=1323  y=145   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48792 x=203   y=234   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48793 x=232   y=233   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48808 x=261   y=233   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48848 x=648   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48849 x=1170  y=791   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48852 x=286   y=849   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48855 x=1118  y=791   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48856 x=1248  y=791   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48864 x=1170  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48867 x=1274  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48868 x=243   y=598   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48869 x=208   y=176   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48876 x=216   y=598   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48897 x=1136  y=117   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48904 x=189   y=598   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48905 x=1690  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48920 x=1716  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48921 x=1794  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48923 x=1820  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48924 x=162   y=598   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48925 x=1958  y=145   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48960 x=1932  y=873   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=48961 x=476   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48964 x=448   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48968 x=420   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48976 x=364   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48977 x=252   y=541   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48981 x=1712  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49044 x=84    y=542   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49072 x=0     y=905   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=49093 x=1824  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49100 x=168   y=878   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=49101 x=1926  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49104 x=700   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49108 x=1820  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49116 x=1960  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49119 x=1260  y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49121 x=252   y=60    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49212 x=112   y=514   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49233 x=784   y=59    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49240 x=588   y=902   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=49244 x=616   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49248 x=532   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49256 x=1456  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49257 x=1680  y=482   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49296 x=1742  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=49297 x=1064  y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=49300 x=1352  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=49304 x=1612  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=49312 x=1638  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=49313 x=1766  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=49315 x=1142  y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=49317 x=520   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=49324 x=974   y=175   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49325 x=290   y=233   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49327 x=319   y=233   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49328 x=1004  y=175   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49331 x=348   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49332 x=377   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49333 x=406   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49334 x=435   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49340 x=464   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49341 x=493   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49343 x=522   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49344 x=551   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49345 x=1751  y=0     width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49349 x=580   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49352 x=405   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49353 x=432   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49356 x=532   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49360 x=588   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49368 x=1458  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49369 x=135   y=654   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49371 x=1736  y=482   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49372 x=609   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49373 x=1431  y=145   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49380 x=540   y=204   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49381 x=240   y=205   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49384 x=330   y=204   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49388 x=638   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49396 x=667   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49397 x=696   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49399 x=725   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49401 x=319   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49408 x=459   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49412 x=280   y=401   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49416 x=308   y=401   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49424 x=486   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49429 x=594   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49436 x=784   y=456   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49437 x=918   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49438 x=972   y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49439 x=980   y=455   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49440 x=999   y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49443 x=1026  y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49444 x=1053  y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49446 x=1080  y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49447 x=1107  y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49452 x=1161  y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49453 x=1188  y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49455 x=1215  y=595   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49456 x=1596  y=482   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49457 x=621   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49462 x=1323  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49464 x=1350  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49465 x=1377  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49468 x=728   y=512   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49472 x=840   y=512   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49480 x=1404  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49481 x=1431  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49483 x=1288  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49484 x=754   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49485 x=702   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49492 x=0     y=374   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49493 x=81    y=626   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49496 x=162   y=626   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49500 x=189   y=626   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49508 x=216   y=626   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49509 x=243   y=626   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49511 x=270   y=625   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49512 x=336   y=541   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49513 x=891   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49520 x=1512  y=622   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49524 x=1876  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49528 x=1512  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49541 x=162   y=148   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49548 x=1680  y=874   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=49549 x=84    y=374   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49550 x=1400  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49552 x=868   y=344   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49556 x=840   y=344   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49558 x=644   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49564 x=1904  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49565 x=1708  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49567 x=1568  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49569 x=1456  y=58    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49573 x=224   y=514   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49576 x=1904  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49577 x=783   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49580 x=812   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49584 x=841   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49597 x=1635  y=0     width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49604 x=999   y=651   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49608 x=392   y=456   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49612 x=1904  y=426   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49620 x=1080  y=651   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49623 x=1540  y=426   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49624 x=870   y=232   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49632 x=1512  y=426   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49636 x=1484  y=426   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49640 x=1431  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49648 x=1458  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49649 x=1512  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49651 x=1539  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49660 x=2016  y=873   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=49661 x=1960  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49664 x=1400  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49668 x=1372  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49676 x=28    y=402   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49677 x=2016  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49679 x=1988  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49681 x=224   y=60    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49688 x=196   y=878   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=49689 x=1792  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49692 x=420   y=344   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49695 x=364   y=344   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49696 x=196   y=346   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49704 x=1904  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49705 x=1876  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49707 x=1848  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49709 x=140   y=61    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49711 x=1936  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49713 x=28    y=318   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49714 x=0     y=318   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49716 x=0     y=710   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49736 x=2010  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49744 x=27    y=710   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49745 x=54    y=710   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49748 x=1982  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49752 x=1954  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49760 x=81    y=710   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49765 x=1406  y=116   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49772 x=216   y=710   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49773 x=243   y=710   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49776 x=1876  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49780 x=675   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49788 x=1891  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49789 x=1918  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49791 x=1680  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49793 x=1379  y=116   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49800 x=476   y=876   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=49801 x=1764  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49808 x=1792  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49816 x=1820  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49819 x=1848  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49821 x=1796  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49828 x=1960  y=873   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=49829 x=1932  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49832 x=1960  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49836 x=1988  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49837 x=2016  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49844 x=0     y=542   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49845 x=28    y=542   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49847 x=56    y=542   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49849 x=1740  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49884 x=1945  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49885 x=1972  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49888 x=1999  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49891 x=0     y=598   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49892 x=27    y=598   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49899 x=1684  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49900 x=54    y=598   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49901 x=81    y=598   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49903 x=108   y=598   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49905 x=1352  y=116   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49910 x=135   y=598   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=49912 x=1754  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49913 x=1604  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49915 x=1574  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49916 x=1034  y=175   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49920 x=1514  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49928 x=1484  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49929 x=690   y=204   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49932 x=1244  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49933 x=1457  y=0     width=29    height=28    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49939 x=1517  y=0     width=29    height=28    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49940 x=899   y=232   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49941 x=784   y=344   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49944 x=928   y=231   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49948 x=1073  y=231   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49956 x=952   y=343   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49957 x=1064  y=343   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49960 x=510   y=204   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=49961 x=1348  y=29    width=27    height=28    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
